SSO Location,Neighborhood,Spill Type,Start Date,Start Time,End Date,End Time,Spill Volume,Cause,Corrective Action,x,y
1 COURTHOUSE WY,SOUTH BOSTON,PUBLIC,01/22/2022,12:19 PM,01/22/2022,03:00 PM,20 gallons,FOG,FURTHER INVESTIGATION REQUIRED,778707.5591854602,2954260.194627166
1111 WASHINGTON ST,SOUTH DORCHESTER,PUBLIC,08/12/2022,11:53 AM,08/12/2022,01:50 PM,10 gallons,DEBRIS,FURTHER INVESTIGATION REQUIRED,772537.4060464352,2924972.002738267
125 NASHUA ST,CENTRAL,PUBLIC,12/14/2021,09:51 AM,12/14/2021,11:35 AM,50 gallons,DEBRIS,FURTHER INVESTIGATION REQUIRED,773323.6318604797,2959277.2121571153
125 NASHUA ST,CENTRAL,PUBLIC,03/15/2022,12:43 PM,03/15/2022,08:45 PM,80 gallons,DEBRIS,FURTHER INVESTIGATION REQUIRED,773323.6318604797,2959277.2121571153
125 NASHUA ST,CENTRAL,PUBLIC,04/08/2022,11:59 AM,04/08/2022,02:00 PM,50 gallons,COLLAPSED PIPE,FURTHER INVESTIGATION REQUIRED,773323.6318604797,2959277.2121571153
130  DORCHESTER ST,SOUTH BOSTON,PRIVATE - NOT CONTAINED TO BUILDING,02/14/2022,08:30 AM,02/14/2022,10:00 AM,20 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,778695.5772157311,2947405.067279771
137 BRIGHTON AV,ALLSTON/BRIGHTON,PRIVATE - 100 GALLONS OR MORE,4/24/2022,02:54 PM,4/24/2022,07:30 PM,250 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,755785.8524274975,2953871.2130532265
1455 COMMONWEALTH AV,ALLSTON/BRIGHTON,PRIVATE - 100 GALLONS OR MORE,10/23/2021,07:52 PM,10/24/2021,02:30 PM,1000 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,753349.3835090846,2952262.6903194785
1455 COMMONWEALTH AV,ALLSTON/BRIGHTON,PRIVATE - NOT CONTAINED TO BUILDING,10/23/2021,07:52 PM,10/24/2021,02:30 PM,1000 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,753349.3835090846,2952262.6903194785
15 FOX POINT RD,NORTH DORCHESTER,PRIVATE - NOT CONTAINED TO BUILDING,06/28/2022,11:00 AM,06/28/2022,01:00 PM,60 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,778955.4071151912,2938063.68182005
150 ORIENT AV,EAST BOSTON,PRIVATE - NOT CONTAINED TO BUILDING,01/28/2022,09:55 AM,01/28/2022,11:15 AM,10 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,789693.2611773759,2967696.428369716
16 GREENDALE RD,MATTAPAN,PRIVATE - NOT CONTAINED TO BUILDING,07/05/2022,08:04 PM,07/05/2022,09:00 PM,50 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,766129.9145277739,2929225.029835254
1850 SOLDIERS FIELD RD,ALLSTON/BRIGHTON,PUBLIC,09/10/2022,12:12 PM,09/10/2022,03:45 PM,30 gallons,DEBRIS,FURTHER INVESTIGATION REQUIRED,748693.9385932237,2956000.934232652
2  NORTH GROVE ST,CENTRAL,PUBLIC,05/11/2022,08:51 AM,05/11/2022,10:15 AM,10 gallons,FOG,FURTHER INVESTIGATION REQUIRED,772746.2855091542,2957291.3989036083
2 FIDELIS WY,ALLSTON/BRIGHTON,PRIVATE - NOT CONTAINED TO BUILDING,12/17/2021,01:30 PM,12/17/2021,02:00 PM,100 gallons,FOG,OWNER RESPONSIBILITY,752819.9747136533,2950993.40653643
2 FIDELIS WY,ALLSTON/BRIGHTON,PRIVATE - 100 GALLONS OR MORE,12/17/2021,01:30 PM,12/17/2021,02:00 PM,100 gallons,FOG,OWNER RESPONSIBILITY,752819.9747136533,2950993.40653643
20 CHAPIN AV,WEST ROXBURY,PUBLIC,03/24/2022,11:38 AM,03/24/2022,02:00 PM,75 gallons,DEBRIS,FURTHER INVESTIGATION REQUIRED,748407.5721780658,2928032.0427307487
200 FANEUIL HALL MARKET PL,CENTRAL,PRIVATE - NOT CONTAINED TO BUILDING,07/07/2022,07:50 AM,07/07/2022,09:45 AM,100 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,776495.4018608034,2956605.3705044687
200 FANEUIL HALL MARKET PL,CENTRAL,PRIVATE - 100 GALLONS OR MORE,07/07/2022,07:50 AM,07/07/2022,09:45 AM,100 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,776495.4018608034,2956605.3705044687
204 NORFOLK ST,MATTAPAN,PRIVATE - NOT CONTAINED TO BUILDING,05/25/2022,02:04 PM,05/25/2022,03:05 PM,10 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,769825.8517031819,2929503.3637159616
21 BEACON ST,BACK BAY/BEACON HILL,PRIVATE - 100 GALLONS OR MORE,08/30/2022,09:59 AM,08/30/2022,10:50 AM,100 gallons,PRIVATE LATERAL,OWNER RESPONSIBILITY,759817.1157096028,2917458.8238719255
